h3Index,lat,lon,parent_data_points,client_server_distance_km
84268b9ffffffff,37.472032,-104.587078,179947.0,215.6
84268bbffffffff,37.125573,-104.266363,179947.0,189.83
84268bdffffffff,37.431569,-105.130675,179947.0,203.7
84268c1ffffffff,39.303607,-104.565196,179947.0,57.51
84268c3ffffffff,38.961943,-104.238943,179947.0,104.46
84268c5ffffffff,39.26461,-105.118349,179947.0,59.09
84268c7ffffffff,38.924232,-104.790114,179947.0,93.45
84268c9ffffffff,39.681089,-104.338706,179947.0,46.81
84268cbffffffff,39.33994,-104.012137,179947.0,87.67
84268cdffffffff,39.643466,-104.893785,179947.0,13.27
84268d1ffffffff,38.65236,-103.366063,179947.0,179.29
84268d3ffffffff,38.306026,-103.046547,179947.0,226.21
84268d5ffffffff,38.618521,-103.91502,179947.0,151.73
84268d7ffffffff,38.273391,-103.593425,179947.0,199.17
84268d9ffffffff,39.029448,-103.137161,179947.0,170.16
84268dbffffffff,38.683587,-102.817418,179947.0,214.04
84268ddffffffff,38.997014,-103.687924,179947.0,132.89
84268e1ffffffff,38.840897,-105.89251,179947.0,134.7
84268e3ffffffff,38.501323,-105.562761,179947.0,152.19
84268e5ffffffff,38.795279,-106.44353,179947.0,172.52
84268e7ffffffff,38.457034,-106.11196,179947.0,180.08
84268e9ffffffff,39.22295,-105.671492,179947.0,90.85
84268ebffffffff,38.883883,-105.341337,179947.0,105.53
84268edffffffff,39.178631,-106.224523,179947.0,132.7
8426901ffffffff,40.15371,-110.922698,167130.0,109.95
8426903ffffffff,39.832788,-110.572561,167130.0,155.91
8426905ffffffff,40.084906,-111.477349,167130.0,86.07
8426907ffffffff,39.765539,-111.125947,167130.0,131.64
8426909ffffffff,40.540151,-110.717845,167130.0,105.69
842690bffffffff,40.219862,-110.366945,167130.0,146.07
842690dffffffff,40.472438,-111.274899,167130.0,64.95
8426911ffffffff,39.572803,-109.671447,167130.0,234.09
8426913ffffffff,39.246113,-109.326864,167130.0,279.6
8426915ffffffff,39.509711,-110.224495,167130.0,202.28
8426917ffffffff,39.18452,-109.878507,167130.0,248.91
8426919ffffffff,39.959356,-109.462794,167130.0,228.04
842691bffffffff,39.633255,-109.117539,167130.0,270.69
842691dffffffff,39.8974,-110.018143,167130.0,189.38
8426921ffffffff,39.623205,-112.229223,167130.0,130.84
8426923ffffffff,39.304772,-111.877469,167130.0,163.83
8426925ffffffff,39.548163,-112.778918,167130.0,154.53
8426927ffffffff,39.231302,-112.426076,167130.0,177.03
8426929ffffffff,40.013471,-112.030795,167130.0,85.39
842692bffffffff,39.695671,-111.678201,167130.0,122.21
842692dffffffff,39.939426,-112.582939,167130.0,108.34
8426931ffffffff,39.053528,-110.979016,167130.0,208.19
8426933ffffffff,38.729263,-110.632445,167130.0,253.37
8426935ffffffff,38.984164,-111.527685,167130.0,202.37
8426937ffffffff,38.661422,-111.179883,167130.0,243.92
8426939ffffffff,39.443997,-110.77658,167130.0,177.84
842693bffffffff,39.120319,-110.429258,167130.0,224.38
842693dffffffff,39.375677,-111.327605,167130.0,164.12
8426941ffffffff,41.242234,-110.86515,167130.0,103.29
8426943ffffffff,40.924822,-110.511374,167130.0,120.53
8426945ffffffff,41.174052,-111.425913,167130.0,61.17
8426947ffffffff,40.858227,-111.070837,167130.0,72.94
8426949ffffffff,41.624424,-110.657823,167130.0,142.17
842694bffffffff,41.307687,-110.303271,167130.0,148.7
842694dffffffff,41.557378,-111.221038,167130.0,105.12
8426951ffffffff,40.667506,-109.60062,167130.0,196.77
8426953ffffffff,40.344139,-109.252535,167130.0,231.34
8426955ffffffff,40.605179,-110.159718,167130.0,150.57
8426957ffffffff,40.283344,-109.810189,167130.0,187.48
8426959ffffffff,41.049847,-109.389423,167130.0,215.7
842695bffffffff,40.727114,-109.040656,167130.0,243.53
842695dffffffff,40.988701,-109.950868,167130.0,168.12
8426961ffffffff,40.716964,-112.186222,167130.0,22.52
8426963ffffffff,40.40206,-111.830777,167130.0,42.61
8426965ffffffff,40.642339,-112.741941,167130.0,69.98
8426967ffffffff,40.329039,-112.385379,167130.0,62.93
8426969ffffffff,41.10316,-111.985455,167130.0,36.49
842696bffffffff,40.788934,-111.629154,167130.0,25.45
842696dffffffff,41.029579,-112.543675,167130.0,58.61
8426c81ffffffff,33.36367,-96.761442,295879.0,57.75
8426c83ffffffff,32.99567,-96.485568,295879.0,34.56
8426c85ffffffff,33.353321,-97.273166,295879.0,54.89
8426c87ffffffff,32.985936,-96.99489,295879.0,10.47
8426c89ffffffff,33.739751,-96.52672,295879.0,104.88
8426c8bffffffff,33.3719,-96.251049,295879.0,80.28
8426c8dffffffff,33.730907,-97.039545,295879.0,92.41
8426c91ffffffff,32.634058,-95.706383,295879.0,100.77
8426c93ffffffff,32.264178,-95.437359,295879.0,137.82
8426c95ffffffff,32.626962,-96.211909,295879.0,55.11
8426c97ffffffff,32.257602,-95.940451,295879.0,97.73
8426c99ffffffff,33.008892,-95.471086,295879.0,123.31
8426c9bffffffff,32.639116,-95.202324,295879.0,147.36
8426c9dffffffff,33.003317,-95.977609,295879.0,77.28
8426ca1ffffffff,32.960145,-98.017321,295879.0,91.43
8426ca3ffffffff,32.593284,-97.736551,295879.0,73.5
8426ca5ffffffff,32.944062,-98.530276,295879.0,139.16
8426ca7ffffffff,32.57788,-98.247203,295879.0,118.42
8426ca9ffffffff,33.340837,-97.786144,295879.0,85.03
8426cabffffffff,32.974099,-97.5055,295879.0,44.19
8426cadffffffff,33.326203,-98.300299,295879.0,126.57
8426cb1ffffffff,32.238366,-96.950832,295879.0,64.1
8426cb3ffffffff,31.869481,-96.676782,295879.0,103.09
8426cb5ffffffff,32.225676,-97.457976,295879.0,84.56
8426cb7ffffffff,31.857376,-97.181583,295879.0,111.15
8426cb9ffffffff,32.617811,-96.718828,295879.0,20.04
8426cbbffffffff,32.249003,-96.444966,295879.0,67.64
8426cbdffffffff,32.60659,-97.227067,295879.0,36.99
8426cc1ffffffff,34.481009,-96.568432,295879.0,181.16
8426cc3ffffffff,34.114138,-96.290721,295879.0,151.86
8426cc5ffffffff,34.473042,-97.084808,295879.0,174.98
8426cc7ffffffff,34.106817,-96.804635,295879.0,135.98
8426cc9ffffffff,34.853445,-96.330934,295879.0,226.89
8426ccbffffffff,34.486791,-96.053443,295879.0,198.68
8426ccdffffffff,34.847017,-96.848418,295879.0,217.24
8426cd1ffffffff,33.751046,-95.50527,295879.0,158.39
8426cd3ffffffff,33.382064,-95.234557,295879.0,157.02
8426cd5ffffffff,33.746459,-96.015269,295879.0,126.92
8426cd7ffffffff,33.378025,-95.742063,295879.0,115.49
8426cd9ffffffff,34.122341,-95.267227,295879.0,202.93
8426cdbffffffff,33.753532,-94.996795,295879.0,196.13
8426cddffffffff,34.119307,-95.778226,295879.0,173.61
8426ce1ffffffff,34.085651,-97.836411,295879.0,151.12
8426ce3ffffffff,33.719911,-97.553668,295879.0,102.92
8426ce5ffffffff,34.071776,-98.354116,295879.0,178.4
8426ce7ffffffff,33.706747,-98.069012,295879.0,131.11
8426ce9ffffffff,34.462872,-97.602493,295879.0,181.42
8426cebffffffff,34.097326,-97.319891,295879.0,135.66
8426cedffffffff,34.450485,-98.121407,295879.0,199.34
8426e81ffffffff,35.959293,-95.0915,42110.0,105.11
8426e83ffffffff,35.592817,-94.817385,42110.0,144.08
8426e85ffffffff,35.959824,-95.610649,42110.0,122.58
8426e87ffffffff,35.593959,-95.333914,42110.0,149.74
8426e89ffffffff,36.322706,-94.847797,42110.0,62.87
8426e8bffffffff,35.956537,-94.574,42110.0,106.91
8426e8dffffffff,36.324852,-95.36795,42110.0,76.72
8426e91ffffffff,35.221605,-94.033386,42110.0,199.99
8426e93ffffffff,34.852947,-93.766533,42110.0,247.18
8426e95ffffffff,35.225479,-94.545589,42110.0,187.14
8426e97ffffffff,34.857332,-94.276094,42110.0,232.05
8426e99ffffffff,35.583987,-93.789439,42110.0,174.44
8426e9bffffffff,35.215597,-93.522962,42110.0,221.95
8426e9dffffffff,35.589486,-94.302535,42110.0,153.11
8426ea1ffffffff,35.58959,-96.371702,42110.0,197.35
8426ea3ffffffff,35.224084,-96.09214,42110.0,215.1
8426ea5ffffffff,35.58404,-96.892803,42110.0,232.14
8426ea7ffffffff,35.219212,-96.610716,42110.0,242.64
8426ea9ffffffff,35.958111,-96.131371,42110.0,152.97
8426eabffffffff,35.592889,-95.852045,42110.0,168.73
8426eadffffffff,35.954134,-96.653585,42110.0,190.3
8426eb1ffffffff,34.859715,-95.300343,42110.0,228.8
8426eb3ffffffff,34.49187,-95.027934,42110.0,248.13
8426eb5ffffffff,34.857671,-95.814884,42110.0,241.22
8426eb7ffffffff,34.490405,-95.539918,42110.0,220.22
8426eb9ffffffff,35.227197,-95.059499,42110.0,185.43
8426ebbffffffff,34.859595,-94.787388,42110.0,225.65
8426ebdffffffff,35.226739,-95.575041,42110.0,195.24
8426ec1ffffffff,37.049049,-94.878633,42110.0,17.94
8426ec3ffffffff,36.684164,-94.602805,42110.0,32.92
8426ec5ffffffff,37.052181,-95.40246,42110.0,50.62
8426ec7ffffffff,36.687938,-95.123945,42110.0,31.64
8426ec9ffffffff,37.40815,-94.632012,42110.0,61.62
8426ecbffffffff,37.043634,-94.356521,42110.0,48.89
8426ecdffffffff,37.412924,-95.156843,42110.0,63.65
8426ed1ffffffff,36.311729,-93.81266,42110.0,110.01
8426ed3ffffffff,35.944445,-93.544252,42110.0,142.4
8426ed5ffffffff,36.318324,-94.329342,42110.0,79.68
8426ed7ffffffff,35.951581,-94.058226,42110.0,126.99
8426ed9ffffffff,36.669897,-93.565837,42110.0,64.69
8426edbffffffff,36.302944,-93.297826,42110.0,100.75
8426eddffffffff,36.678143,-94.08341,42110.0,73.92
8426ee1ffffffff,36.688655,-96.171147,42110.0,117.87
8426ee3ffffffff,36.324741,-95.889722,42110.0,110.39
8426ee5ffffffff,36.685556,-96.697049,42110.0,164.15
8426ee7ffffffff,36.322351,-96.413033,42110.0,151.32
8426ee9ffffffff,37.05301,-95.927923,42110.0,95.67
8426eebffffffff,36.689442,-95.646752,42110.0,72.51
8426eedffffffff,37.051514,-96.454942,42110.0,141.88
8427001ffffffff,50.910567,-95.714867,40769.0,152.69
8427003ffffffff,50.540838,-95.362949,40769.0,146.4
8427005ffffffff,50.909963,-96.392501,40769.0,125.94
8427007ffffffff,50.542728,-96.035286,40769.0,107.75
8427009ffffffff,51.278839,-95.388164,40769.0,198.62
842700bffffffff,50.907236,-95.035642,40769.0,187.93
842700dffffffff,51.279664,-96.072845,40769.0,172.67
8427011ffffffff,50.162384,-94.348545,40769.0,202.24
8427013ffffffff,49.789283,-94.013716,40769.0,224.9
8427015ffffffff,50.170552,-95.016965,40769.0,155.4
8427017ffffffff,49.799784,-94.676791,40769.0,177.34
8427019ffffffff,50.525368,-94.014057,40769.0,234.02
842701bffffffff,50.150351,-93.678954,40769.0,249.48
842701dffffffff,50.535059,-94.689145,40769.0,189.23
8427021ffffffff,50.534952,-97.374844,40769.0,74.14
8427023ffffffff,50.172106,-97.01343,40769.0,33.37
8427025ffffffff,50.525348,-98.041713,40769.0,95.6
8427027ffffffff,50.165067,-97.675408,40769.0,49.01
8427029ffffffff,50.905454,-97.068363,40769.0,113.67
842702bffffffff,50.540756,-96.705977,40769.0,79.43
842702dffffffff,50.897071,-97.742271,40769.0,120.27
8427031ffffffff,49.809423,-95.999061,40769.0,82.69
8427033ffffffff,49.442939,-95.654292,40769.0,118.08
8427035ffffffff,49.808611,-96.657912,40769.0,36.03
8427037ffffffff,49.444539,-96.308173,40769.0,77.66
8427039ffffffff,50.174878,-95.684037,40769.0,109.34
842703bffffffff,49.80649,-95.33863,40769.0,129.91
842703dffffffff,50.175387,-96.349583,40769.0,65.47
8427041ffffffff,52.020272,-95.414326,40769.0,266.68
8427043ffffffff,51.647473,-95.055014,40769.0,245.07
8427045ffffffff,52.020013,-96.111811,40769.0,248.27
8427047ffffffff,51.64979,-95.746843,40769.0,219.59
8427049ffffffff,52.391038,-95.075121,40769.0,313.93
842704bffffffff,52.016399,-94.715247,40769.0,291.86
842704dffffffff,52.392324,-95.78003,40769.0,294.7
8427051ffffffff,51.265136,-94.01441,40769.0,269.2
8427053ffffffff,50.888667,-93.67317,40769.0,270.35
8427055ffffffff,51.274004,-94.701955,40769.0,231.64
8427057ffffffff,50.899944,-94.355014,40769.0,227.81
8427059ffffffff,51.630563,-93.66717,40769.0,312.35
842705bffffffff,51.25221,-93.325724,40769.0,309.7
842705dffffffff,51.641072,-94.361724,40769.0,276.58
8427061ffffffff,51.642288,-97.12533,40769.0,195.47
8427063ffffffff,51.276509,-96.755807,40769.0,157.23
8427065ffffffff,51.632532,-97.811605,40769.0,199.93
8427067ffffffff,51.269405,-97.436864,40769.0,155.36
8427069ffffffff,52.015652,-96.807502,40769.0,238.17
842706bffffffff,51.648052,-96.437013,40769.0,202.35
842706dffffffff,52.007221,-97.5012,40769.0,237.35
8427501ffffffff,45.709686,-91.285242,76496.0,157.06
8427503ffffffff,45.338525,-91.005983,76496.0,182.2
8427505ffffffff,45.738958,-91.892111,76496.0,109.95
8427507ffffffff,45.369533,-91.608112,76496.0,137.72
8427509ffffffff,46.050373,-90.957011,76496.0,181.89
842750bffffffff,45.677152,-90.678098,76496.0,204.3
842750dffffffff,46.081169,-91.569009,76496.0,135.45
8427511ffffffff,44.931882,-90.133558,76496.0,246.67
8427513ffffffff,44.559949,-89.867745,76496.0,272.15
8427515ffffffff,44.967743,-90.731138,76496.0,199.56
8427517ffffffff,44.597398,-90.460616,76496.0,225.26
8427519ffffffff,45.266864,-89.801232,76496.0,274.08
842751bffffffff,44.892856,-89.535962,76496.0,293.87
842751dffffffff,45.304302,-90.403645,76496.0,227.83
8427521ffffffff,45.421929,-92.811216,76496.0,62.28
8427523ffffffff,45.05635,-92.522489,76496.0,59.49
8427525ffffffff,45.443332,-93.411926,76496.0,48.97
8427527ffffffff,45.079579,-93.118711,76496.0,17.43
8427529ffffffff,45.764972,-92.49857,76496.0,63.1
842752bffffffff,45.397332,-92.209901,76496.0,95.93
842752dffffffff,45.787738,-93.104484,76496.0,17.87
8427531ffffffff,44.66295,-91.645976,76496.0,132.22
8427533ffffffff,44.296326,-91.370541,76496.0,167.46
8427535ffffffff,44.69106,-92.238212,76496.0,86.66
8427537ffffffff,44.326118,-91.958297,76496.0,125.52
8427539ffffffff,45.000438,-91.328573,76496.0,152.57
842753bffffffff,44.631731,-91.053402,76496.0,178.57
842753dffffffff,45.029972,-91.925733,76496.0,105.79
8427541ffffffff,46.767108,-90.90641,76496.0,208.58
8427543ffffffff,46.391533,-90.623308,76496.0,213.82
8427545ffffffff,46.79769,-91.528603,76496.0,170.07
8427547ffffffff,46.423906,-91.24048,76496.0,169.71
8427549ffffffff,47.110712,-90.566679,76496.0,250.02
842754bffffffff,46.733105,-90.284017,76496.0,250.26
842754dffffffff,47.142924,-91.194216,76496.0,213.83
8427551ffffffff,45.97883,-89.732544,76496.0,275.9
8427553ffffffff,45.602284,-89.463533,76496.0,299.02
8427555ffffffff,46.016261,-90.34481,76496.0,228.77
8427557ffffffff,45.641352,-90.070817,76496.0,251.62
8427559ffffffff,46.316675,-89.388717,76496.0,305.27
842755bffffffff,45.93808,-89.120354,76496.0,323.19
842755dffffffff,46.35579,-90.006006,76496.0,259.19
8427561ffffffff,46.478558,-92.473862,76496.0,92.19
8427563ffffffff,46.108653,-92.180663,76496.0,90.02
8427565ffffffff,46.500851,-93.089787,76496.0,71.25
8427567ffffffff,46.132833,-92.791834,76496.0,48.33
8427569ffffffff,46.824854,-92.150451,76496.0,137.35
842756bffffffff,46.452912,-91.857379,76496.0,128.06
842756dffffffff,46.84861,-92.771807,76496.0,115.37
8428301ffffffff,38.193209,-122.196197,313761.0,52.78
8428303ffffffff,38.477607,-122.559237,313761.0,81.04
8428305ffffffff,38.309001,-121.682402,313761.0,89.86
8428307ffffffff,38.595039,-122.045604,313761.0,99.19
8428309ffffffff,37.790261,-122.345479,313761.0,8.38
842830bffffffff,38.075459,-122.707168,313761.0,43.04
842830dffffffff,37.90638,-121.834329,313761.0,46.3
8428311ffffffff,38.638532,-123.433903,313761.0,131.62
8428313ffffffff,38.916363,-123.798902,313761.0,175.78
8428315ffffffff,38.759551,-122.923425,313761.0,119.62
8428317ffffffff,39.039018,-123.288737,313761.0,154.81
842831dffffffff,38.358224,-123.069984,313761.0,87.3
8428321ffffffff,38.82387,-121.009918,313761.0,170.23
8428323ffffffff,39.110755,-121.374539,313761.0,139.54
8428325ffffffff,38.935185,-120.48799,313761.0,203.84
8428327ffffffff,39.223726,-120.852628,313761.0,158.96
8428329ffffffff,38.422793,-121.165842,313761.0,125.79
842832bffffffff,38.710474,-121.529144,313761.0,132.15
842832dffffffff,38.534541,-120.646581,313761.0,165.59
8428331ffffffff,39.278468,-122.25944,313761.0,99.54
8428333ffffffff,39.558734,-122.626388,313761.0,75.85
8428335ffffffff,39.395171,-121.740422,313761.0,96.55
8428337ffffffff,39.677096,-122.107543,313761.0,56.36
8428339ffffffff,38.878624,-122.409999,313761.0,124.86
842833bffffffff,39.159735,-122.775565,313761.0,121.65
842833dffffffff,38.995707,-121.893684,313761.0,134.31
8428341ffffffff,37.097866,-122.134251,313761.0,33.97
8428343ffffffff,37.386239,-122.493464,313761.0,41.48
8428345ffffffff,37.212661,-121.625576,313761.0,22.01
8428347ffffffff,37.502654,-121.98494,313761.0,4.48
842834dffffffff,36.807131,-121.77619,313761.0,55.31
8428361ffffffff,37.729669,-120.959671,313761.0,91.7
8428363ffffffff,38.020536,-121.320417,313761.0,83.63
8428365ffffffff,37.840186,-120.443047,313761.0,137.56
8428367ffffffff,38.132688,-120.803803,313761.0,127.48
8428369ffffffff,37.325528,-121.114201,313761.0,64.95
842836bffffffff,37.617144,-121.473656,313761.0,48.23
842836dffffffff,37.436426,-120.600187,313761.0,111.29
8428d01ffffffff,48.134609,-121.51448,332296.0,83.12
8428d03ffffffff,48.380329,-121.918092,332296.0,89.67
8428d05ffffffff,48.249565,-120.939464,332296.0,124.61
8428d07ffffffff,48.497124,-121.343172,332296.0,121.68
8428d09ffffffff,47.770214,-121.684136,332296.0,50.71
8428d0bffffffff,48.016961,-122.086108,332296.0,47.48
8428d0dffffffff,47.886033,-121.112387,332296.0,95.28
8428d11ffffffff,48.501888,-122.894393,332296.0,84.53
8428d13ffffffff,48.740055,-123.300642,332296.0,58.56
8428d15ffffffff,48.623188,-122.323192,332296.0,89.87
8428d17ffffffff,48.863176,-122.729748,332296.0,50.77
8428d19ffffffff,48.13875,-123.057429,332296.0,79.38
8428d1bffffffff,48.377971,-123.461956,332296.0,100.52
8428d1dffffffff,48.260855,-122.489538,332296.0,72.19
8428d21ffffffff,48.722485,-120.183258,332296.0,200.51
8428d23ffffffff,48.970889,-120.588568,332296.0,185.41
8428d25ffffffff,48.830959,-119.598444,332296.0,206.04
8428d27ffffffff,49.081232,-120.003644,332296.0,225.89
8428d29ffffffff,48.361783,-120.361149,332296.0,167.71
8428d2bffffffff,48.611191,-120.764865,332296.0,159.76
8428d2dffffffff,48.471218,-119.779624,332296.0,195.94
8428d31ffffffff,49.101409,-121.577104,332296.0,111.93
8428d33ffffffff,49.342202,-121.985564,332296.0,81.46
8428d35ffffffff,49.216421,-120.995522,332296.0,152.84
8428d37ffffffff,49.459073,-121.40409,332296.0,125.01
8428d39ffffffff,48.74182,-121.748431,332296.0,113.65
8428d3bffffffff,48.983644,-122.155208,332296.0,74.87
8428d3dffffffff,48.857736,-121.170194,332296.0,147.23
8428d41ffffffff,47.153355,-121.453287,332296.0,63.0
8428d43ffffffff,47.403966,-121.852164,332296.0,27.2
8428d45ffffffff,47.268193,-120.884693,332296.0,100.99
8428d47ffffffff,47.520622,-121.283655,332296.0,71.38
8428d49ffffffff,46.784261,-121.621305,332296.0,80.76
8428d4bffffffff,47.035889,-122.018582,332296.0,41.88
8428d4dffffffff,46.899919,-121.055901,332296.0,103.0
8428d51ffffffff,47.53066,-122.817399,332296.0,38.32
8428d53ffffffff,47.773786,-123.218876,332296.0,69.06
8428d55ffffffff,47.65174,-122.252501,332296.0,6.37
8428d57ffffffff,47.896671,-122.654266,332296.0,39.33
8428d59ffffffff,47.162847,-122.978956,332296.0,63.02
8428d5bffffffff,47.407021,-123.378754,332296.0,82.68
8428d5dffffffff,47.284691,-122.41729,332296.0,19.27
8428d61ffffffff,47.745891,-120.136823,332296.0,160.73
8428d63ffffffff,47.999151,-120.537338,332296.0,139.91
8428d65ffffffff,47.854414,-119.558676,332296.0,160.24
8428d67ffffffff,48.10952,-119.959076,332296.0,184.61
8428d69ffffffff,47.380356,-120.312885,332296.0,143.04
8428d6bffffffff,47.634612,-120.711846,332296.0,116.0
8428d6dffffffff,47.489798,-119.737948,332296.0,174.01
8428d81ffffffff,49.794336,-124.36985,95465.0,109.84
8428d83ffffffff,50.027269,-124.856043,95465.0,153.16
8428d85ffffffff,49.929887,-123.867412,95465.0,93.68
8428d87ffffffff,50.165539,-124.35449,95465.0,136.02
8428d89ffffffff,49.437307,-124.527403,95465.0,105.48
8428d8bffffffff,49.663965,-124.938878,95465.0,140.65
8428d8dffffffff,49.565873,-123.957812,95465.0,71.31
8428d91ffffffff,50.115541,-125.840546,95465.0,219.39
8428d93ffffffff,50.340849,-126.333253,95465.0,261.83
8428d95ffffffff,50.257752,-125.346095,95465.0,196.44
8428d97ffffffff,50.485738,-125.839981,95465.0,239.65
8428d99ffffffff,49.753049,-125.91583,95465.0,210.88
8428d9bffffffff,49.972168,-126.328923,95465.0,246.09
8428d9dffffffff,49.88774,-125.351568,95465.0,177.17
8428da1ffffffff,50.438036,-123.333174,95465.0,133.16
8428da3ffffffff,50.676768,-123.825922,95465.0,166.93
8428da5ffffffff,50.572127,-122.813356,95465.0,148.44
8428da7ffffffff,50.813674,-123.306813,95465.0,174.5
8428da9ffffffff,50.064081,-123.359004,95465.0,92.42
8428dabffffffff,50.302484,-123.846877,95465.0,128.73
8428dadffffffff,50.19685,-122.844601,95465.0,106.87
8428db1ffffffff,50.771879,-124.834805,95465.0,209.76
8428db3ffffffff,51.002774,-125.334813,95465.0,251.7
8428db5ffffffff,50.912995,-124.322824,95465.0,204.46
8428db7ffffffff,51.146669,-124.823858,95465.0,243.98
8428db9ffffffff,50.398738,-124.845531,95465.0,178.86
8428dbbffffffff,50.629437,-125.340511,95465.0,221.87
8428dbdffffffff,50.538433,-124.338818,95465.0,168.52
8428dc1ffffffff,48.84782,-124.274967,95465.0,96.6
8428dc3ffffffff,49.078439,-124.683381,95465.0,116.69
8428dc5ffffffff,48.975349,-123.70825,95465.0,53.78
8428dc7ffffffff,49.207768,-124.117182,95465.0,74.01
8428dc9ffffffff,48.486052,-124.431188,95465.0,129.21
8428dcbffffffff,48.717754,-124.837805,95465.0,139.94
8428dcdffffffff,48.614329,-123.867813,95465.0,90.23
8428dd1ffffffff,49.172559,-125.654598,95465.0,185.76
8428dd3ffffffff,49.39566,-126.064701,95465.0,215.47
8428dd5ffffffff,49.306184,-125.093021,95465.0,144.71
8428dd7ffffffff,49.531055,-125.50385,95465.0,176.76
8428dddffffffff,48.94659,-125.245621,95465.0,159.81
8428de1ffffffff,49.458655,-122.973186,95465.0,24.95
8428de3ffffffff,49.69183,-123.38432,95465.0,53.25
8428de5ffffffff,49.580109,-122.395541,95465.0,62.8
8428de7ffffffff,49.823273,-122.87522,95465.0,65.78
8428de9ffffffff,49.10029,-123.137726,95465.0,16.87
8428debffffffff,49.334524,-123.547092,95465.0,33.76
8428dedffffffff,49.222591,-122.563471,95465.0,39.07
8429a01ffffffff,33.969092,-117.246454,198163.0,108.12
8429a03ffffffff,34.284881,-117.591184,198163.0,77.38
8429a05ffffffff,34.06261,-116.734889,198163.0,154.07
8429a07ffffffff,34.379927,-117.079196,198163.0,125.56
8429a09ffffffff,33.557365,-117.41237,198163.0,110.76
8429a0bffffffff,33.87362,-117.756055,198163.0,65.68
8429a0dffffffff,33.651317,-116.903169,198163.0,148.03
8429a11ffffffff,34.500095,-118.44763,198163.0,43.08
8429a13ffffffff,34.810241,-118.795487,198163.0,85.22
8429a15ffffffff,34.598645,-117.937344,198163.0,68.99
8429a17ffffffff,34.910347,-118.284916,198163.0,89.24
8429a19ffffffff,34.088944,-118.609018,198163.0,18.83
8429a1bffffffff,34.399615,-118.955764,198163.0,59.61
8429a1dffffffff,34.187876,-118.101147,198163.0,29.3
8429a21ffffffff,34.564006,-116.049431,198163.0,198.75
8429a23ffffffff,34.882376,-116.394254,198163.0,181.63
8429a25ffffffff,34.652976,-115.531798,198163.0,177.37
8429a27ffffffff,34.972868,-115.876052,198163.0,150.63
8429a29ffffffff,34.15414,-116.22143,198163.0,201.18
8429a2bffffffff,34.472979,-116.565255,198163.0,173.81
8429a2dffffffff,34.243652,-115.706151,198163.0,224.83
8429a31ffffffff,35.104621,-117.257405,198163.0,152.3
8429a33ffffffff,35.417346,-117.605701,198163.0,162.34
8429a35ffffffff,35.19872,-116.740605,198163.0,175.98
8429a37ffffffff,35.513001,-117.088471,198163.0,182.75
8429a39ffffffff,34.695232,-117.424972,198163.0,110.86
8429a3bffffffff,35.008485,-117.772199,198163.0,115.18
8429a3dffffffff,34.789819,-116.910585,198163.0,156.42
8429a41ffffffff,32.826164,-117.235722,198163.0,179.74
8429a43ffffffff,33.144796,-117.57696,198163.0,132.36
8429a45ffffffff,32.919019,-116.729287,198163.0,204.55
8429a47ffffffff,33.239152,-117.070109,198163.0,157.36
8429a4dffffffff,32.50564,-116.895902,198163.0,227.37
8429a55ffffffff,33.461497,-117.919599,198163.0,85.4
8429a57ffffffff,33.776225,-118.263624,198163.0,39.82
8429a61ffffffff,33.422098,-116.050737,198163.0,230.97
8429a63ffffffff,33.74332,-116.392064,198163.0,190.4
8429a65ffffffff,33.510626,-115.538357,198163.0,273.36
8429a67ffffffff,33.833342,-115.879126,198163.0,235.16
8429a69ffffffff,33.00997,-116.220997,198163.0,236.83
8429a6bffffffff,33.331596,-116.561345,198163.0,191.57
8429a6dffffffff,33.098985,-115.710923,198163.0,273.98
842a101ffffffff,40.858416,-73.781928,169629.0,21.86
842a103ffffffff,40.4732,-73.664345,169629.0,32.99
842a105ffffffff,40.973661,-74.312852,169629.0,20.99
842a107ffffffff,40.588351,-74.19059,169629.0,15.22
842a109ffffffff,41.127837,-73.368679,169629.0,39.31
842a10bffffffff,40.74097,-73.253862,169629.0,19.06
842a10dffffffff,41.245404,-73.901474,169629.0,29.04
842a121ffffffff,40.812033,-75.2513,169629.0,38.77
842a123ffffffff,40.428411,-75.121749,169629.0,48.7
842a125ffffffff,40.920481,-75.785624,169629.0,51.23
842a127ffffffff,40.536896,-75.651398,169629.0,77.68
842a129ffffffff,41.08666,-74.846566,169629.0,33.56
842a12bffffffff,40.701309,-74.719598,169629.0,11.37
842a12dffffffff,41.197372,-75.382998,169629.0,51.97
842a131ffffffff,39.93587,-74.471824,169629.0,55.41
842a133ffffffff,39.555838,-74.350921,169629.0,65.32
842a135ffffffff,40.046535,-74.994295,169629.0,33.98
842a137ffffffff,39.666433,-74.868888,169629.0,19.57
842a139ffffffff,40.204813,-74.070321,169629.0,55.8
842a13bffffffff,39.823075,-73.951998,169629.0,96.11
842a13dffffffff,40.317703,-74.5947,169629.0,54.85
842a141ffffffff,41.786806,-73.064678,169629.0,65.49
842a143ffffffff,41.39655,-72.95081,169629.0,65.67
842a145ffffffff,41.906851,-73.604157,169629.0,49.34
842a147ffffffff,41.516474,-73.485428,169629.0,21.08
842a149ffffffff,42.056336,-72.639191,169629.0,73.29
842a14bffffffff,41.664489,-72.528288,169629.0,77.45
842a14dffffffff,42.178801,-73.180492,169629.0,90.76
